EAR,MAR,TIME
0.38575295877801763,0.223606797749979,11:50:45.620914
0.38424130675674617,0.7354085916099516,11:50:45.792375
0.3778859103621992,0.6333333333333333,11:50:45.967392
0.3690212331141127,0.768741924943285,11:50:46.159569
0.3868640139210967,0.06666666666666667,11:50:46.353061
0.4150166190110755,0.2,11:50:46.521061
0.3958020223964479,0.0,11:50:46.688066
0.40588220050922924,0.43743685418725536,11:50:46.845076
0.40588220050922924,0.13333333333333333,11:50:46.990061
0.40645713618090273,0.4,11:50:47.137058
0.41588705196552106,0.14120226591665966,11:50:47.308115
0.4145707556902982,0.34415184401122534,11:50:47.468116
0.4122483851461593,0.36666666666666664,11:50:47.642156
0.39733655247984145,0.2720759220056127,11:50:47.805254
0.395797844711285,0.27994485458893903,11:50:47.970711
0.40601978392168925,0.3,11:50:48.149796
0.374766209243136,0.24120226591665966,11:50:48.322110
0.41447653077061786,0.33874258867227935,11:50:48.493693
0.3960453223176944,0.160947570824873,11:50:48.673645
0.42566109008721476,0.03333333333333333,11:50:48.833648
0.39325902103851734,0.16666666666666669,11:50:48.993643
0.40588220050922924,0.4333333333333333,11:50:49.192975
0.42711444890253547,0.15500938466242947,11:50:49.390162
0.405607771706492,0.12761423749153966,11:50:49.567134
0.42345921717770707,0.7,11:50:49.732997
0.40235268550898334,0.5666666666666667,11:50:49.899029
0.3673162888603106,0.4666666666666667,11:50:50.051165
0.38289477458596954,0.4666666666666667,11:50:50.220098
0.38411833615244584,0.5366339837864262,11:50:50.385461
0.36229166956705994,0.5666666666666667,11:50:50.553490
0.3497308774188814,0.11380711874576983,11:50:50.722487
0.35462584407692876,0.5360920843432739,11:50:50.909514
0.3921850885482776,0.6694254176766072,11:50:51.058910
0.39103277195907854,0.6,11:50:51.254854
0.39278653271498987,0.6055175020198813,11:50:51.434849
0.3720995565864605,0.8685128379379139,11:50:51.602402
0.3196403098286739,0.0,11:50:51.797213
0.3057484213471884,0.4082070417078441,11:50:51.974249
0.3738521624799153,0.37487370837451073,11:50:52.183214
0.383469710257643,0.0,11:50:52.385232
0.38209208453628235,0.24120226591665966,11:50:52.541213
0.3718296674916144,0.249071198499986,11:50:52.710911
0.3553857168672583,0.4699673171197595,11:50:52.862914
0.38147798967847335,0.4333333333333333,11:50:53.035960
0.35503529377586307,0.27994485458893903,11:50:53.181994
0.38006006128902015,0.0804737854124365,11:50:53.321962
0.307015768580858,0.03333333333333333,11:50:53.513333
0.15756945394823269,0.03333333333333333,11:50:53.698514
0.13025284369840548,0.0804737854124365,11:50:53.875550
0.15526487789013363,0.0,11:50:54.060764
0.10798929013838345,0.0,11:50:54.228770
0.12438171249349579,0.06666666666666667,11:50:54.393764
0.1619721795592124,0.03333333333333333,11:50:54.567766
0.1664780229540729,0.047140452079103175,11:50:54.754798
0.1714826517756466,0.03333333333333333,11:50:54.921138
0.1185113657849943,0.06666666666666667,11:50:55.086130
0.11417875160710994,0.1,11:50:55.247124
0.09760676647115558,0.0,11:50:55.445124
0.12075029953724675,0.0,11:50:55.630121
0.14379062654194275,0.11380711874576983,11:50:55.823469
0.11495603687362682,0.1,11:50:55.981503
0.1181160550471505,0.06666666666666667,11:50:56.184780
0.11253057591499636,0.03333333333333333,11:50:56.359066
0.11162070309463248,0.0,11:50:56.528202
0.12333491879488467,0.0804737854124365,11:50:56.704378
0.15159936200293278,0.11380711874576983,11:50:56.867811
0.1726801446931346,0.0,11:50:57.023859
0.36055305649140074,0.06666666666666667,11:51:05.300761
0.3665381664278236,0.5033006504530928,11:51:08.864747
0.3789294684926281,0.06666666666666667,11:51:09.046747
0.37524192997198147,0.174535599249993,11:51:09.203741
0.37789219618436315,0.6082762530298219,11:51:09.356740
0.35690560305649444,0.33874258867227935,11:51:09.536740
0.3669486555265085,0.47077018752058875,11:51:09.715745
0.36751636695956225,0.18834271799576283,11:51:09.881742
0.36538152139242425,0.06666666666666667,11:51:10.047742
0.4004483555839681,0.174535599249993,11:51:10.228752
0.356270791691714,0.6027587510099406,11:51:10.377740
0.35743843734879344,0.03333333333333333,11:51:10.544744
0.3336668007944369,0.33333333333333337,11:51:10.719741
0.3674402252396425,0.0804737854124365,11:51:10.902740
0.37467490240963197,0.6333333333333333,11:51:11.089793
0.3634067047207791,0.26666666666666666,11:51:11.269740
0.36825378037776635,0.1,11:51:11.447742
0.3635521220923582,0.305409255338946,11:51:11.600745
0.34836380685196655,0.47737148842677424,11:51:11.775747
0.3410178887914428,0.4666666666666667,11:51:11.948742
0.3562010340953523,0.5099019513592784,11:51:12.120740
0.35676236140484796,0.1276142374915397,11:51:12.279741
0.35289618435625325,0.1,11:51:12.433786
0.32655092919300877,0.43663398378642615,11:51:12.595746
0.3485409772784338,0.1,11:51:12.764749
0.3347087891538726,0.06666666666666667,11:51:12.944778
0.35687711003929784,0.6333333333333333,11:51:13.105781
0.35694496229806927,0.539934634239519,11:51:13.279742
0.343211458374894,0.3428461095262013,11:50:39.747149
0.2947141329049848,0.3428461095262013,11:50:40.219667
0.3136887179771797,0.20786893258332634,11:50:40.450060
0.3237248191261283,0.4732679675728523,11:50:40.718166
0.2875208971633088,0.11380711874576983,11:50:41.023831
0.30982980921943554,0.0804737854124365,11:50:41.337126
0.31944541360978873,0.4699673171197595,11:50:41.619691
0.3415848106941095,0.2,11:50:41.901645
0.28655309082356895,0.4699673171197595,11:50:42.181803
0.3184612605798799,0.06666666666666667,11:50:42.503460
0.3513677491998051,0.310818510677892,11:50:42.793028
0.3470152306774764,0.5727260681297002,11:50:43.101954
0.3538219720228324,0.3707701875205887,11:50:43.328077
0.2863750495226053,0.2720759220056127,11:50:43.521080
0.3675446896334208,0.1,11:50:43.725117
0.36230004321242115,0.6027587510099406,11:50:43.897075
0.37259798601747235,0.37617944285953475,11:50:44.091077
0.3642894136701861,0.1,11:50:44.265994
0.3611231691465794,0.40410352085392204,11:50:44.410988
0.4016294098727073,0.4666666666666667,11:50:44.578026
0.39278653271498987,0.9386881965798575,11:50:44.746584
0.40186147400468375,0.0,11:50:44.934956
0.41377035253120426,0.16666666666666669,11:50:45.092601
0.41537830385420416,0.5,11:50:45.253281
0.3855227421374189,0.33333333333333337,11:50:45.449284
0.38575295877801763,0.223606797749979,11:50:45.620914
0.38424130675674617,0.7354085916099516,11:50:45.792375
0.3778859103621992,0.6333333333333333,11:50:45.967392
0.3690212331141127,0.768741924943285,11:50:46.159569
0.3868640139210967,0.06666666666666667,11:50:46.353061
0.4150166190110755,0.2,11:50:46.521061
0.3958020223964479,0.0,11:50:46.688066
0.40588220050922924,0.43743685418725536,11:50:46.845076
0.40588220050922924,0.13333333333333333,11:50:46.990061
0.40645713618090273,0.4,11:50:47.137058
0.41588705196552106,0.14120226591665966,11:50:47.308115
0.4145707556902982,0.34415184401122534,11:50:47.468116
0.4122483851461593,0.36666666666666664,11:50:47.642156
0.39733655247984145,0.2720759220056127,11:50:47.805254
0.395797844711285,0.27994485458893903,11:50:47.970711
0.40601978392168925,0.3,11:50:48.149796
0.374766209243136,0.24120226591665966,11:50:48.322110
0.41447653077061786,0.33874258867227935,11:50:48.493693
0.3960453223176944,0.160947570824873,11:50:48.673645
0.42566109008721476,0.03333333333333333,11:50:48.833648
0.39325902103851734,0.16666666666666669,11:50:48.993643
0.40588220050922924,0.4333333333333333,11:50:49.192975
0.42711444890253547,0.15500938466242947,11:50:49.390162
0.405607771706492,0.12761423749153966,11:50:49.567134
0.42345921717770707,0.7,11:50:49.732997
0.40235268550898334,0.5666666666666667,11:50:49.899029
0.3673162888603106,0.4666666666666667,11:50:50.051165
0.38289477458596954,0.4666666666666667,11:50:50.220098
0.38411833615244584,0.5366339837864262,11:50:50.385461
0.36229166956705994,0.5666666666666667,11:50:50.553490
0.3497308774188814,0.11380711874576983,11:50:50.722487
0.35462584407692876,0.5360920843432739,11:50:50.909514
0.3921850885482776,0.6694254176766072,11:50:51.058910
0.39103277195907854,0.6,11:50:51.254854
0.39278653271498987,0.6055175020198813,11:50:51.434849
0.3720995565864605,0.8685128379379139,11:50:51.602402
0.3196403098286739,0.0,11:50:51.797213
0.3057484213471884,0.4082070417078441,11:50:51.974249
0.3738521624799153,0.37487370837451073,11:50:52.183214
0.383469710257643,0.0,11:50:52.385232
0.38209208453628235,0.24120226591665966,11:50:52.541213
0.3718296674916144,0.249071198499986,11:50:52.710911
0.3553857168672583,0.4699673171197595,11:50:52.862914
0.38147798967847335,0.4333333333333333,11:50:53.035960
0.35503529377586307,0.27994485458893903,11:50:53.181994
0.38006006128902015,0.0804737854124365,11:50:53.321962
0.307015768580858,0.03333333333333333,11:50:53.513333
0.15756945394823269,0.03333333333333333,11:50:53.698514
0.13025284369840548,0.0804737854124365,11:50:53.875550
0.15526487789013363,0.0,11:50:54.060764
0.10798929013838345,0.0,11:50:54.228770
0.12438171249349579,0.06666666666666667,11:50:54.393764
0.1619721795592124,0.03333333333333333,11:50:54.567766
0.1664780229540729,0.047140452079103175,11:50:54.754798
0.1714826517756466,0.03333333333333333,11:50:54.921138
0.1185113657849943,0.06666666666666667,11:50:55.086130
0.11417875160710994,0.1,11:50:55.247124
0.09760676647115558,0.0,11:50:55.445124
0.12075029953724675,0.0,11:50:55.630121
0.14379062654194275,0.11380711874576983,11:50:55.823469
0.11495603687362682,0.1,11:50:55.981503
0.1181160550471505,0.06666666666666667,11:50:56.184780
0.11253057591499636,0.03333333333333333,11:50:56.359066
0.11162070309463248,0.0,11:50:56.528202
0.12333491879488467,0.0804737854124365,11:50:56.704378
0.15159936200293278,0.11380711874576983,11:50:56.867811
0.1726801446931346,0.0,11:50:57.023859
0.36055305649140074,0.06666666666666667,11:51:05.300761
0.3665381664278236,0.5033006504530928,11:51:08.864747
0.3789294684926281,0.06666666666666667,11:51:09.046747
0.37524192997198147,0.174535599249993,11:51:09.203741
0.37789219618436315,0.6082762530298219,11:51:09.356740
0.35690560305649444,0.33874258867227935,11:51:09.536740
0.3669486555265085,0.47077018752058875,11:51:09.715745
0.36751636695956225,0.18834271799576283,11:51:09.881742
0.36538152139242425,0.06666666666666667,11:51:10.047742
0.4004483555839681,0.174535599249993,11:51:10.228752
0.356270791691714,0.6027587510099406,11:51:10.377740
0.35743843734879344,0.03333333333333333,11:51:10.544744
0.3336668007944369,0.33333333333333337,11:51:10.719741
0.3674402252396425,0.0804737854124365,11:51:10.902740
0.37467490240963197,0.6333333333333333,11:51:11.089793
0.3634067047207791,0.26666666666666666,11:51:11.269740
0.36825378037776635,0.1,11:51:11.447742
0.3635521220923582,0.305409255338946,11:51:11.600745
0.34836380685196655,0.47737148842677424,11:51:11.775747
0.3410178887914428,0.4666666666666667,11:51:11.948742
0.3562010340953523,0.5099019513592784,11:51:12.120740
0.35676236140484796,0.1276142374915397,11:51:12.279741
0.35289618435625325,0.1,11:51:12.433786
0.32655092919300877,0.43663398378642615,11:51:12.595746
0.3485409772784338,0.1,11:51:12.764749
0.3347087891538726,0.06666666666666667,11:51:12.944778
0.35687711003929784,0.6333333333333333,11:51:13.105781
0.35694496229806927,0.539934634239519,11:51:13.279742
0.38352272724772074,0.174535599249993,11:51:13.445749
0.343211458374894,0.3428461095262013,11:50:39.747149
0.2947141329049848,0.3428461095262013,11:50:40.219667
0.3136887179771797,0.20786893258332634,11:50:40.450060
0.3237248191261283,0.4732679675728523,11:50:40.718166
0.2875208971633088,0.11380711874576983,11:50:41.023831
0.30982980921943554,0.0804737854124365,11:50:41.337126
0.31944541360978873,0.4699673171197595,11:50:41.619691
0.3415848106941095,0.2,11:50:41.901645
0.28655309082356895,0.4699673171197595,11:50:42.181803
0.3184612605798799,0.06666666666666667,11:50:42.503460
0.3513677491998051,0.310818510677892,11:50:42.793028
0.3470152306774764,0.5727260681297002,11:50:43.101954
0.3538219720228324,0.3707701875205887,11:50:43.328077
0.2863750495226053,0.2720759220056127,11:50:43.521080
0.3675446896334208,0.1,11:50:43.725117
0.36230004321242115,0.6027587510099406,11:50:43.897075
0.37259798601747235,0.37617944285953475,11:50:44.091077
0.3642894136701861,0.1,11:50:44.265994
0.3611231691465794,0.40410352085392204,11:50:44.410988
0.4016294098727073,0.4666666666666667,11:50:44.578026
0.39278653271498987,0.9386881965798575,11:50:44.746584
0.40186147400468375,0.0,11:50:44.934956
0.41377035253120426,0.16666666666666669,11:50:45.092601
0.41537830385420416,0.5,11:50:45.253281
0.3855227421374189,0.33333333333333337,11:50:45.449284
0.38575295877801763,0.223606797749979,11:50:45.620914
0.38424130675674617,0.7354085916099516,11:50:45.792375
0.3778859103621992,0.6333333333333333,11:50:45.967392
0.3690212331141127,0.768741924943285,11:50:46.159569
0.3868640139210967,0.06666666666666667,11:50:46.353061
0.4150166190110755,0.2,11:50:46.521061
0.3958020223964479,0.0,11:50:46.688066
0.40588220050922924,0.43743685418725536,11:50:46.845076
0.40588220050922924,0.13333333333333333,11:50:46.990061
0.40645713618090273,0.4,11:50:47.137058
0.41588705196552106,0.14120226591665966,11:50:47.308115
0.4145707556902982,0.34415184401122534,11:50:47.468116
0.4122483851461593,0.36666666666666664,11:50:47.642156
0.39733655247984145,0.2720759220056127,11:50:47.805254
0.395797844711285,0.27994485458893903,11:50:47.970711
0.40601978392168925,0.3,11:50:48.149796
0.374766209243136,0.24120226591665966,11:50:48.322110
0.41447653077061786,0.33874258867227935,11:50:48.493693
0.3960453223176944,0.160947570824873,11:50:48.673645
0.42566109008721476,0.03333333333333333,11:50:48.833648
0.39325902103851734,0.16666666666666669,11:50:48.993643
0.40588220050922924,0.4333333333333333,11:50:49.192975
0.42711444890253547,0.15500938466242947,11:50:49.390162
0.405607771706492,0.12761423749153966,11:50:49.567134
0.42345921717770707,0.7,11:50:49.732997
0.40235268550898334,0.5666666666666667,11:50:49.899029
0.3673162888603106,0.4666666666666667,11:50:50.051165
0.38289477458596954,0.4666666666666667,11:50:50.220098
0.38411833615244584,0.5366339837864262,11:50:50.385461
0.36229166956705994,0.5666666666666667,11:50:50.553490
0.3497308774188814,0.11380711874576983,11:50:50.722487
0.35462584407692876,0.5360920843432739,11:50:50.909514
0.3921850885482776,0.6694254176766072,11:50:51.058910
0.39103277195907854,0.6,11:50:51.254854
0.39278653271498987,0.6055175020198813,11:50:51.434849
0.3720995565864605,0.8685128379379139,11:50:51.602402
0.3196403098286739,0.0,11:50:51.797213
0.3057484213471884,0.4082070417078441,11:50:51.974249
0.3738521624799153,0.37487370837451073,11:50:52.183214
0.383469710257643,0.0,11:50:52.385232
0.38209208453628235,0.24120226591665966,11:50:52.541213
0.3718296674916144,0.249071198499986,11:50:52.710911
0.3553857168672583,0.4699673171197595,11:50:52.862914
0.38147798967847335,0.4333333333333333,11:50:53.035960
0.35503529377586307,0.27994485458893903,11:50:53.181994
0.38006006128902015,0.0804737854124365,11:50:53.321962
0.307015768580858,0.03333333333333333,11:50:53.513333
0.15756945394823269,0.03333333333333333,11:50:53.698514
0.13025284369840548,0.0804737854124365,11:50:53.875550
0.15526487789013363,0.0,11:50:54.060764
0.10798929013838345,0.0,11:50:54.228770
0.12438171249349579,0.06666666666666667,11:50:54.393764
0.1619721795592124,0.03333333333333333,11:50:54.567766
0.1664780229540729,0.047140452079103175,11:50:54.754798
0.1714826517756466,0.03333333333333333,11:50:54.921138
0.1185113657849943,0.06666666666666667,11:50:55.086130
0.11417875160710994,0.1,11:50:55.247124
0.09760676647115558,0.0,11:50:55.445124
0.12075029953724675,0.0,11:50:55.630121
0.14379062654194275,0.11380711874576983,11:50:55.823469
0.11495603687362682,0.1,11:50:55.981503
0.1181160550471505,0.06666666666666667,11:50:56.184780
0.11253057591499636,0.03333333333333333,11:50:56.359066
0.11162070309463248,0.0,11:50:56.528202
0.12333491879488467,0.0804737854124365,11:50:56.704378
0.15159936200293278,0.11380711874576983,11:50:56.867811
0.1726801446931346,0.0,11:50:57.023859
0.36055305649140074,0.06666666666666667,11:51:05.300761
0.3665381664278236,0.5033006504530928,11:51:08.864747
0.3789294684926281,0.06666666666666667,11:51:09.046747
0.37524192997198147,0.174535599249993,11:51:09.203741
0.37789219618436315,0.6082762530298219,11:51:09.356740
0.35690560305649444,0.33874258867227935,11:51:09.536740
0.3669486555265085,0.47077018752058875,11:51:09.715745
0.36751636695956225,0.18834271799576283,11:51:09.881742
0.36538152139242425,0.06666666666666667,11:51:10.047742
0.4004483555839681,0.174535599249993,11:51:10.228752
0.356270791691714,0.6027587510099406,11:51:10.377740
0.35743843734879344,0.03333333333333333,11:51:10.544744
0.3336668007944369,0.33333333333333337,11:51:10.719741
0.3674402252396425,0.0804737854124365,11:51:10.902740
0.37467490240963197,0.6333333333333333,11:51:11.089793
0.3634067047207791,0.26666666666666666,11:51:11.269740
0.36825378037776635,0.1,11:51:11.447742
0.3635521220923582,0.305409255338946,11:51:11.600745
0.34836380685196655,0.47737148842677424,11:51:11.775747
0.3410178887914428,0.4666666666666667,11:51:11.948742
0.3562010340953523,0.5099019513592784,11:51:12.120740
0.35676236140484796,0.1276142374915397,11:51:12.279741
0.35289618435625325,0.1,11:51:12.433786
0.32655092919300877,0.43663398378642615,11:51:12.595746
0.3485409772784338,0.1,11:51:12.764749
0.3347087891538726,0.06666666666666667,11:51:12.944778
0.35687711003929784,0.6333333333333333,11:51:13.105781
0.35694496229806927,0.539934634239519,11:51:13.279742
0.38352272724772074,0.174535599249993,11:51:13.445749
0.3917594857883724,0.14120226591665966,11:51:13.604776
0.343211458374894,0.3428461095262013,11:50:39.747149
0.2947141329049848,0.3428461095262013,11:50:40.219667
0.3136887179771797,0.20786893258332634,11:50:40.450060
0.3237248191261283,0.4732679675728523,11:50:40.718166
0.2875208971633088,0.11380711874576983,11:50:41.023831
0.30982980921943554,0.0804737854124365,11:50:41.337126
0.31944541360978873,0.4699673171197595,11:50:41.619691
0.3415848106941095,0.2,11:50:41.901645
0.28655309082356895,0.4699673171197595,11:50:42.181803
0.3184612605798799,0.06666666666666667,11:50:42.503460
0.3513677491998051,0.310818510677892,11:50:42.793028
0.3470152306774764,0.5727260681297002,11:50:43.101954
0.3538219720228324,0.3707701875205887,11:50:43.328077
0.2863750495226053,0.2720759220056127,11:50:43.521080
0.3675446896334208,0.1,11:50:43.725117
0.36230004321242115,0.6027587510099406,11:50:43.897075
0.37259798601747235,0.37617944285953475,11:50:44.091077
0.3642894136701861,0.1,11:50:44.265994
0.3611231691465794,0.40410352085392204,11:50:44.410988
0.4016294098727073,0.4666666666666667,11:50:44.578026
0.39278653271498987,0.9386881965798575,11:50:44.746584
0.40186147400468375,0.0,11:50:44.934956
0.41377035253120426,0.16666666666666669,11:50:45.092601
0.41537830385420416,0.5,11:50:45.253281
0.3855227421374189,0.33333333333333337,11:50:45.449284
0.38575295877801763,0.223606797749979,11:50:45.620914
0.38424130675674617,0.7354085916099516,11:50:45.792375
0.3778859103621992,0.6333333333333333,11:50:45.967392
0.3690212331141127,0.768741924943285,11:50:46.159569
0.3868640139210967,0.06666666666666667,11:50:46.353061
0.4150166190110755,0.2,11:50:46.521061
0.3958020223964479,0.0,11:50:46.688066
0.40588220050922924,0.43743685418725536,11:50:46.845076
0.40588220050922924,0.13333333333333333,11:50:46.990061
0.40645713618090273,0.4,11:50:47.137058
0.41588705196552106,0.14120226591665966,11:50:47.308115
0.4145707556902982,0.34415184401122534,11:50:47.468116
0.4122483851461593,0.36666666666666664,11:50:47.642156
0.39733655247984145,0.2720759220056127,11:50:47.805254
0.395797844711285,0.27994485458893903,11:50:47.970711
0.40601978392168925,0.3,11:50:48.149796
0.374766209243136,0.24120226591665966,11:50:48.322110
0.41447653077061786,0.33874258867227935,11:50:48.493693
0.3960453223176944,0.160947570824873,11:50:48.673645
0.42566109008721476,0.03333333333333333,11:50:48.833648
0.39325902103851734,0.16666666666666669,11:50:48.993643
0.40588220050922924,0.4333333333333333,11:50:49.192975
0.42711444890253547,0.15500938466242947,11:50:49.390162
0.405607771706492,0.12761423749153966,11:50:49.567134
0.42345921717770707,0.7,11:50:49.732997
0.40235268550898334,0.5666666666666667,11:50:49.899029
0.3673162888603106,0.4666666666666667,11:50:50.051165
0.38289477458596954,0.4666666666666667,11:50:50.220098
0.38411833615244584,0.5366339837864262,11:50:50.385461
0.36229166956705994,0.5666666666666667,11:50:50.553490
0.3497308774188814,0.11380711874576983,11:50:50.722487
0.35462584407692876,0.5360920843432739,11:50:50.909514
0.3921850885482776,0.6694254176766072,11:50:51.058910
0.39103277195907854,0.6,11:50:51.254854
0.39278653271498987,0.6055175020198813,11:50:51.434849
0.3720995565864605,0.8685128379379139,11:50:51.602402
0.3196403098286739,0.0,11:50:51.797213
0.3057484213471884,0.4082070417078441,11:50:51.974249
0.3738521624799153,0.37487370837451073,11:50:52.183214
0.383469710257643,0.0,11:50:52.385232
0.38209208453628235,0.24120226591665966,11:50:52.541213
0.3718296674916144,0.249071198499986,11:50:52.710911
0.3553857168672583,0.4699673171197595,11:50:52.862914
0.38147798967847335,0.4333333333333333,11:50:53.035960
0.35503529377586307,0.27994485458893903,11:50:53.181994
0.38006006128902015,0.0804737854124365,11:50:53.321962
0.307015768580858,0.03333333333333333,11:50:53.513333
0.15756945394823269,0.03333333333333333,11:50:53.698514
0.13025284369840548,0.0804737854124365,11:50:53.875550
0.15526487789013363,0.0,11:50:54.060764
0.10798929013838345,0.0,11:50:54.228770
0.12438171249349579,0.06666666666666667,11:50:54.393764
0.1619721795592124,0.03333333333333333,11:50:54.567766
0.1664780229540729,0.047140452079103175,11:50:54.754798
0.1714826517756466,0.03333333333333333,11:50:54.921138
0.1185113657849943,0.06666666666666667,11:50:55.086130
0.11417875160710994,0.1,11:50:55.247124
0.09760676647115558,0.0,11:50:55.445124
0.12075029953724675,0.0,11:50:55.630121
0.14379062654194275,0.11380711874576983,11:50:55.823469
0.11495603687362682,0.1,11:50:55.981503
0.1181160550471505,0.06666666666666667,11:50:56.184780
0.11253057591499636,0.03333333333333333,11:50:56.359066
0.11162070309463248,0.0,11:50:56.528202
0.12333491879488467,0.0804737854124365,11:50:56.704378
0.15159936200293278,0.11380711874576983,11:50:56.867811
0.1726801446931346,0.0,11:50:57.023859
0.36055305649140074,0.06666666666666667,11:51:05.300761
0.3665381664278236,0.5033006504530928,11:51:08.864747
0.3789294684926281,0.06666666666666667,11:51:09.046747
0.37524192997198147,0.174535599249993,11:51:09.203741
0.37789219618436315,0.6082762530298219,11:51:09.356740
0.35690560305649444,0.33874258867227935,11:51:09.536740
0.3669486555265085,0.47077018752058875,11:51:09.715745
0.36751636695956225,0.18834271799576283,11:51:09.881742
0.36538152139242425,0.06666666666666667,11:51:10.047742
0.4004483555839681,0.174535599249993,11:51:10.228752
0.356270791691714,0.6027587510099406,11:51:10.377740
0.35743843734879344,0.03333333333333333,11:51:10.544744
0.3336668007944369,0.33333333333333337,11:51:10.719741
0.3674402252396425,0.0804737854124365,11:51:10.902740
0.37467490240963197,0.6333333333333333,11:51:11.089793
0.3634067047207791,0.26666666666666666,11:51:11.269740
0.36825378037776635,0.1,11:51:11.447742
0.3635521220923582,0.305409255338946,11:51:11.600745
0.34836380685196655,0.47737148842677424,11:51:11.775747
0.3410178887914428,0.4666666666666667,11:51:11.948742
0.3562010340953523,0.5099019513592784,11:51:12.120740
0.35676236140484796,0.1276142374915397,11:51:12.279741
0.35289618435625325,0.1,11:51:12.433786
0.32655092919300877,0.43663398378642615,11:51:12.595746
0.3485409772784338,0.1,11:51:12.764749
0.3347087891538726,0.06666666666666667,11:51:12.944778
0.35687711003929784,0.6333333333333333,11:51:13.105781
0.35694496229806927,0.539934634239519,11:51:13.279742
0.38352272724772074,0.174535599249993,11:51:13.445749
0.3917594857883724,0.14120226591665966,11:51:13.604776
0.34851329882641735,0.5721841686865479,11:51:13.769787
0.343211458374894,0.3428461095262013,11:50:39.747149
0.2947141329049848,0.3428461095262013,11:50:40.219667
0.3136887179771797,0.20786893258332634,11:50:40.450060
0.3237248191261283,0.4732679675728523,11:50:40.718166
0.2875208971633088,0.11380711874576983,11:50:41.023831
0.30982980921943554,0.0804737854124365,11:50:41.337126
0.31944541360978873,0.4699673171197595,11:50:41.619691
0.3415848106941095,0.2,11:50:41.901645
0.28655309082356895,0.4699673171197595,11:50:42.181803
0.3184612605798799,0.06666666666666667,11:50:42.503460
0.3513677491998051,0.310818510677892,11:50:42.793028
0.3470152306774764,0.5727260681297002,11:50:43.101954
0.3538219720228324,0.3707701875205887,11:50:43.328077
0.2863750495226053,0.2720759220056127,11:50:43.521080
0.3675446896334208,0.1,11:50:43.725117
0.36230004321242115,0.6027587510099406,11:50:43.897075
0.37259798601747235,0.37617944285953475,11:50:44.091077
0.3642894136701861,0.1,11:50:44.265994
0.3611231691465794,0.40410352085392204,11:50:44.410988
0.4016294098727073,0.4666666666666667,11:50:44.578026
0.39278653271498987,0.9386881965798575,11:50:44.746584
0.40186147400468375,0.0,11:50:44.934956
0.41377035253120426,0.16666666666666669,11:50:45.092601
0.41537830385420416,0.5,11:50:45.253281
0.3855227421374189,0.33333333333333337,11:50:45.449284
0.38575295877801763,0.223606797749979,11:50:45.620914
0.38424130675674617,0.7354085916099516,11:50:45.792375
0.3778859103621992,0.6333333333333333,11:50:45.967392
0.3690212331141127,0.768741924943285,11:50:46.159569
0.3868640139210967,0.06666666666666667,11:50:46.353061
0.4150166190110755,0.2,11:50:46.521061
0.3958020223964479,0.0,11:50:46.688066
0.40588220050922924,0.43743685418725536,11:50:46.845076
0.40588220050922924,0.13333333333333333,11:50:46.990061
0.40645713618090273,0.4,11:50:47.137058
0.41588705196552106,0.14120226591665966,11:50:47.308115
0.4145707556902982,0.34415184401122534,11:50:47.468116
0.4122483851461593,0.36666666666666664,11:50:47.642156
0.39733655247984145,0.2720759220056127,11:50:47.805254
0.395797844711285,0.27994485458893903,11:50:47.970711
0.40601978392168925,0.3,11:50:48.149796
0.374766209243136,0.24120226591665966,11:50:48.322110
0.41447653077061786,0.33874258867227935,11:50:48.493693
0.3960453223176944,0.160947570824873,11:50:48.673645
0.42566109008721476,0.03333333333333333,11:50:48.833648
0.39325902103851734,0.16666666666666669,11:50:48.993643
0.40588220050922924,0.4333333333333333,11:50:49.192975
0.42711444890253547,0.15500938466242947,11:50:49.390162
0.405607771706492,0.12761423749153966,11:50:49.567134
0.42345921717770707,0.7,11:50:49.732997
0.40235268550898334,0.5666666666666667,11:50:49.899029
0.3673162888603106,0.4666666666666667,11:50:50.051165
0.38289477458596954,0.4666666666666667,11:50:50.220098
0.38411833615244584,0.5366339837864262,11:50:50.385461
0.36229166956705994,0.5666666666666667,11:50:50.553490
0.3497308774188814,0.11380711874576983,11:50:50.722487
0.35462584407692876,0.5360920843432739,11:50:50.909514
0.3921850885482776,0.6694254176766072,11:50:51.058910
0.39103277195907854,0.6,11:50:51.254854
0.39278653271498987,0.6055175020198813,11:50:51.434849
0.3720995565864605,0.8685128379379139,11:50:51.602402
0.3196403098286739,0.0,11:50:51.797213
0.3057484213471884,0.4082070417078441,11:50:51.974249
0.3738521624799153,0.37487370837451073,11:50:52.183214
0.383469710257643,0.0,11:50:52.385232
0.38209208453628235,0.24120226591665966,11:50:52.541213
0.3718296674916144,0.249071198499986,11:50:52.710911
0.3553857168672583,0.4699673171197595,11:50:52.862914
0.38147798967847335,0.4333333333333333,11:50:53.035960
0.35503529377586307,0.27994485458893903,11:50:53.181994
0.38006006128902015,0.0804737854124365,11:50:53.321962
0.307015768580858,0.03333333333333333,11:50:53.513333
0.15756945394823269,0.03333333333333333,11:50:53.698514
0.13025284369840548,0.0804737854124365,11:50:53.875550
0.15526487789013363,0.0,11:50:54.060764
0.10798929013838345,0.0,11:50:54.228770
0.12438171249349579,0.06666666666666667,11:50:54.393764
0.1619721795592124,0.03333333333333333,11:50:54.567766
0.1664780229540729,0.047140452079103175,11:50:54.754798
